latitude,longitude,altitude,date,time
-37.81345,144.963083,196.850393700787,2007-10-02,14:25:15
-37.813733,144.962517,206.692913385827,2007-10-02,14:26:32
-37.81385,144.961417,213.254593175853,2007-10-02,14:27:47
-37.814233,144.960683,213.254593175853,2007-10-02,14:28:38
-37.814267,144.960167,157.48031496063,2007-10-02,14:29:17
-37.814833,144.959767,131.233595800525,2007-10-02,14:30:08
-37.815767,144.95975,124.671916010499,2007-10-02,14:31:13
-37.817333,144.959817,121.391076115486,2007-10-02,14:33:02
-37.818,144.959817,134.514435695538,2007-10-02,14:33:43
-37.818767,144.959883,124.671916010499,2007-10-02,14:34:36
-37.819667,144.959967,150.918635170604,2007-10-02,14:35:45
-37.82015,144.960067,154.199475065617,2007-10-02,14:36:33
-37.821467,144.960133,164.041994750656,2007-10-02,14:38:02
-37.82255,144.960117,144.356955380577,2007-10-02,14:39:09
-37.822983,144.960083,147.637795275591,2007-10-02,14:39:43
-37.82295,144.959417,134.514435695538,2007-10-02,14:40:22
-37.823183,144.957683,157.48031496063,2007-10-02,14:42:01
-37.82335,144.956633,160.761154855643,2007-10-02,14:43:06
-37.823867,144.956567,170.603674540682,2007-10-02,14:43:48
-37.824267,144.956267,265.748031496063,2007-10-02,14:45:18
-37.814333,144.9614,301.837270341207,2007-10-03,07:58:04
-37.814133,144.96225,282.152230971129,2007-10-03,07:59:05
-37.814217,144.962967,187.007874015748,2007-10-03,07:59:48
-37.862483,145.214767,173.884514435696,2007-10-03,10:29:41
-37.862133,145.214517,95.1443569553806,2007-10-03,10:34:08
-37.8625,145.21465,206.692913385827,2007-10-03,10:36:46
-37.862183,145.214033,209.97375328084,2007-10-03,10:41:15
-37.862983,145.21405,209.97375328084,2007-10-03,11:08:07
-37.86235,145.2142,209.97375328084,2007-10-03,11:18:17
-37.862683,145.21405,209.97375328084,2007-10-03,11:28:20
-37.862933,145.213367,209.97375328084,2007-10-03,11:31:16
-37.8627,145.213783,209.97375328084,2007-10-03,11:31:54
-37.862433,145.214217,209.97375328084,2007-10-03,11:41:24
-37.862767,145.21405,209.97375328084,2007-10-03,11:54:19
-37.874083,145.209383,209.97375328084,2007-10-03,23:02:34
-37.880083,145.20315,209.97375328084,2007-10-03,23:03:10
-37.880633,145.19915,209.97375328084,2007-10-03,23:04:41
-37.880967,145.196233,209.97375328084,2007-10-03,23:05:31
-37.88135,145.179683,209.97375328084,2007-10-03,23:09:17
-37.881117,145.174467,209.97375328084,2007-10-03,23:10:42
-37.87995,145.1722,209.97375328084,2007-10-03,23:11:10
-37.879917,145.169033,209.97375328084,2007-10-03,23:11:40
-37.88095,145.166967,209.97375328084,2007-10-03,23:12:05
-37.881483,145.152267,85.3018372703412,2007-10-03,23:15:27
-37.882917,145.144833,88.5826771653543,2007-10-03,23:16:43
-37.8828,145.14145,75.4593175853018,2007-10-03,23:17:52
-37.88265,145.142267,22.9658792650919,2007-10-03,23:18:50
-37.891283,145.002217,39.3700787401575,2007-10-03,23:56:29
